OWNER,NAME,TYPE,LINE,TEXT,ORIGIN_CON_ID
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,15,"  PROCEDURE            sp_create_form_vv_inst;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,16,"   procedure            sp_create_form_vv_inst_2;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,17,"   PROCEDURE            sp_create_pv;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,18,"    PROCEDURE            sp_create_pv_2;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,19,"     procedure            sp_migrate_change_log;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,20,"      procedure sp_org_contact;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,21,"END;
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,1,"PACKAGE            nci_chng_mgmt AS
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,2,"function getDECCreateQuestion return t_question;
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,3,"function getVDCreateQuestion return t_question;
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,4,"function getDECCreateForm (v_rowset in t_rowset) return t_forms;
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,5,"procedure createAIWithConcept(rowform in out t_row, idx in integer,v_item_typ_id in integer, actions in out t_actions);
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,6,"procedure createDEC (rowform in t_row, actions in out t_actions, v_id out number);
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,7,"PROCEDURE spDEPrefQuestPost (v_data_in in clob, v_data_out out clob);
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,8,"PROCEDURE spClassification ( v_data_in IN CLOB, v_data_out OUT CLOB, v_usr_id  IN varchar2);
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,9,"PROCEDURE spClassificationNMDef ( v_data_in IN CLOB, v_data_out OUT CLOB, v_usr_id  IN varchar2, v_typ in varchar2);
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,10,"PROCEDURE spDesignateNew   ( v_data_in IN CLOB, v_data_out OUT CLOB, v_usr_id  IN varchar2);
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,11,"function getDECreateQuestion return t_question;
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,12,"function getDECreateForm (v_rowset1 in t_rowset, v_rowset2 in t_rowset) return t_forms;
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,13,"function getVDCreateForm (v_rowset1 in t_rowset, v_rowset2 in t_rowset) return t_forms;
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,14,"procedure createDE (rowform in t_row, actions in out t_actions, v_id out number);
",3
ONEDATA_WA,NCI_CHNG_MGMT,PACKAGE,15,END;,3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,1,"PACKAGE            nci_form_mgmt AS
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,2,"procedure spAddForm (v_data_in in clob, v_data_out out clob);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,3,"procedure spAddModule (v_data_in in clob, v_data_out out clob, v_user_id in varchar2);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,4,"procedure spEditModule (v_data_in in clob, v_data_out out clob, v_user_id in varchar2);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,5,"procedure spAddQuestion (v_data_in in clob, v_data_out out clob,  v_user_id in varchar2);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,6,"procedure spCopyModule (v_data_in in clob, v_data_out out clob,  v_user_id in varchar2);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,7,"procedure spModUpdPost (v_data_in in clob, v_data_out out clob,  v_user_id in varchar2);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,8,"function isUserAuth(v_frm_item_id in number, v_frm_ver_nr in number,v_user_id in varchar2) return boolean  ;
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,9,"procedure spSetModRep (v_data_in in clob, v_data_out out clob,  v_user_id in varchar2);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,10,"procedure spChngQuestText (v_data_in in clob, v_data_out out clob,  v_user_id in varchar2);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,11,"procedure spSetDefltVal (v_data_in in clob, v_data_out out clob,  v_user_id in varchar2);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,12,"procedure spAddQuestionNoDE (v_data_in in clob, v_data_out out clob,  v_user_id in varchar2);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,13,"procedure spChngQuestTextVV (v_data_in in clob, v_data_out out clob,  v_user_id in varchar2);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,14,"procedure spChngQuestDefVV (v_data_in in clob, v_data_out out clob,  v_user_id in varchar2);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,15,"procedure spAddQuestionRep (rep in integer, row_ori in t_row, rows in out t_rows);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,16,"procedure spAddQuestionRepNew (rep in integer, v_quest_id in integer, rows in out t_rows);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,17,"procedure spFormRelatedPost (v_data_in in clob, v_data_out out clob,  v_user_id in varchar2);
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,18,"
",3
ONEDATA_WA,NCI_FORM_MGMT,PACKAGE,19,END;,3
ONEDATA_WA,RE,PACKAGE,1,"PACKAGE re
",3
ONEDATA_WA,RE,PACKAGE,2,"AS
",3
ONEDATA_WA,RE,PACKAGE,3,"   eval   BOOLEAN;
",3
ONEDATA_WA,RE,PACKAGE,4,"   PROCEDURE firerulesengine (in_xml IN CLOB, out_xml OUT CLOB);
",3
ONEDATA_WA,RE,PACKAGE,5,END;,3
ONEDATA_WA,TEMPLATE_11179,PACKAGE,1,"PACKAGE template_11179 AS
",3
ONEDATA_WA,TEMPLATE_11179,PACKAGE,2,"
",3
ONEDATA_WA,TEMPLATE_11179,PACKAGE,3,"procedure spChangeStatus (v_stus_typ_id number, v_to_stus_id number, v_data_in in clob, v_data_out out clob, v_user_id varchar2);
",3
ONEDATA_WA,TEMPLATE_11179,PACKAGE,4,"procedure spCreateVer (v_data_in in clob, v_data_out out clob, v_user_id varchar2, v_params in varchar2);
",3
ONEDATA_WA,TEMPLATE_11179,PACKAGE,5,"procedure spShowValueMeaningDependency (v_data_in in clob, v_data_out out clob);
",3
ONEDATA_WA,TEMPLATE_11179,PACKAGE,6,"procedure spShowVMDependencyLimit (v_data_in in clob, v_data_out out clob, v_Mode in number);
",3
ONEDATA_WA,TEMPLATE_11179,PACKAGE,7,"procedure spPreHookCheckDE (a_table_name in varchar2, a_transaction_type in varchar2, a_data in raw, a_user in varchar2);
",3
ONEDATA_WA,TEMPLATE_11179,PACKAGE,8,"function getParsedAdminItemsData (originalRowset in t_actionRowset) return tab_admin_item_pk;
",3
ONEDATA_WA,TEMPLATE_11179,PACKAGE,9,"function getColumnCount(v_table_name in varchar2) return number;
",3
ONEDATA_WA,TEMPLATE_11179,PACKAGE,10,"function getSelectSql(v_table_name in varchar2) return varchar2;
",3
ONEDATA_WA,TEMPLATE_11179,PACKAGE,11,"
",3
ONEDATA_WA,TEMPLATE_11179,PACKAGE,12,"
",3
ONEDATA_WA,TEMPLATE_11179,PACKAGE,13,END;,3
ONEDATA_WA,DQ,PACKAGE BODY,1,"PACKAGE BODY dq
",3
ONEDATA_WA,DQ,PACKAGE BODY,2,"AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,3,"   FUNCTION getdqconfiguration (dqconfigsettinglist IN xmldom.domnodelist)
",3
ONEDATA_WA,DQ,PACKAGE BODY,4,"      RETURN t_dqconfig
",3
ONEDATA_WA,DQ,PACKAGE BODY,5,"   AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,6,"      dqconfigsetting       t_dqconfigsetting;
",3
ONEDATA_WA,DQ,PACKAGE BODY,7,"      dqconfig              t_dqconfig;
",3
ONEDATA_WA,DQ,PACKAGE BODY,8,"      dqconfigsettingnode   xmldom.domnode;
",3
ONEDATA_WA,DQ,PACKAGE BODY,9,"   BEGIN
",3
ONEDATA_WA,DQ,PACKAGE BODY,10,"      dqconfig := t_dqconfig ();
",3
ONEDATA_WA,DQ,PACKAGE BODY,11,"      FOR settingcount IN 0 .. xmldom.getlength (dqconfigsettinglist) - 1
",3
ONEDATA_WA,DQ,PACKAGE BODY,12,"      LOOP
",3
ONEDATA_WA,DQ,PACKAGE BODY,13,"         dqconfigsettingnode :=
",3
ONEDATA_WA,DQ,PACKAGE BODY,14,"                              xmldom.item (dqconfigsettinglist, settingcount);
",3
ONEDATA_WA,DQ,PACKAGE BODY,15,"         dqconfigsetting :=
",3
ONEDATA_WA,DQ,PACKAGE BODY,16,"            t_dqconfigsetting (xslprocessor.valueof (dqconfigsettingnode,
",3
ONEDATA_WA,DQ,PACKAGE BODY,17,"                                                     '@id'
",3
ONEDATA_WA,DQ,PACKAGE BODY,18,"                                                    ),
",3
ONEDATA_WA,DQ,PACKAGE BODY,19,"                               xslprocessor.valueof (dqconfigsettingnode, '.')
",3
ONEDATA_WA,DQ,PACKAGE BODY,20,"                              );
",3
ONEDATA_WA,DQ,PACKAGE BODY,21,"         dqconfig.EXTEND;
",3
ONEDATA_WA,DQ,PACKAGE BODY,22,"         dqconfig (dqconfig.LAST) := dqconfigsetting;
",3
ONEDATA_WA,DQ,PACKAGE BODY,23,"      END LOOP;
",3
ONEDATA_WA,DQ,PACKAGE BODY,24,"      RETURN dqconfig;
",3
ONEDATA_WA,DQ,PACKAGE BODY,25,"   END;
",3
ONEDATA_WA,DQ,PACKAGE BODY,26,"   FUNCTION getdqattributemappings (v_attributemappings IN xmldom.domnodelist)
",3
ONEDATA_WA,DQ,PACKAGE BODY,27,"      RETURN t_dqattributemappings
",3
ONEDATA_WA,DQ,PACKAGE BODY,28,"   AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,29,"      attributemapping     t_dqattributemapping;
",3
ONEDATA_WA,DQ,PACKAGE BODY,30,"      attributemappings    t_dqattributemappings;
",3
ONEDATA_WA,DQ,PACKAGE BODY,31,"      v_attributemapping   xmldom.domnode;
",3
ONEDATA_WA,DQ,PACKAGE BODY,32,"      attributetype        NUMBER;
",3
ONEDATA_WA,DQ,PACKAGE BODY,33,"      dqattribute          VARCHAR2 (256);
",3
ONEDATA_WA,DQ,PACKAGE BODY,34,"      objectattribute      VARCHAR2 (256);
",3
ONEDATA_WA,DQ,PACKAGE BODY,35,"      objectid             NUMBER;
",3
ONEDATA_WA,DQ,PACKAGE BODY,36,"      goldobjectid         NUMBER;
",3
ONEDATA_WA,DQ,PACKAGE BODY,37,"      goldattribute        VARCHAR2 (256);
",3
ONEDATA_WA,DQ,PACKAGE BODY,38,"      iswindowkey          NUMBER;
",3
ONEDATA_WA,DQ,PACKAGE BODY,39,"   BEGIN
",3
ONEDATA_WA,DQ,PACKAGE BODY,40,"      attributemappings := t_dqattributemappings ();
",3
ONEDATA_WA,DQ,PACKAGE BODY,41,"      FOR ROWCOUNT IN 0 .. xmldom.getlength (v_attributemappings) - 1
",3
ONEDATA_WA,DQ,PACKAGE BODY,42,"      LOOP
",3
ONEDATA_WA,DQ,PACKAGE BODY,43,"         v_attributemapping := xmldom.item (v_attributemappings, ROWCOUNT);
",3
ONEDATA_WA,DQ,PACKAGE BODY,44,"         attributetype :=
",3
ONEDATA_WA,DQ,PACKAGE BODY,45,"            xslprocessor.valueof (v_attributemapping,
",3
ONEDATA_WA,DQ,PACKAGE BODY,46,"                                  'DataQualityAttributeType'
",3
ONEDATA_WA,DQ,PACKAGE BODY,47,"                                 );
",3
ONEDATA_WA,DQ,PACKAGE BODY,48,"         dqattribute :=
",3
ONEDATA_WA,DQ,PACKAGE BODY,49,"             xslprocessor.valueof (v_attributemapping, 'DataQualityAttribute');
",3
ONEDATA_WA,DQ,PACKAGE BODY,50,"         objectattribute :=
",3
ONEDATA_WA,DQ,PACKAGE BODY,51,"                  xslprocessor.valueof (v_attributemapping, 'ObjectAttribute');
",3
ONEDATA_WA,DQ,PACKAGE BODY,52,"         objectid := xslprocessor.valueof (v_attributemapping, 'ObjectId');
",3
ONEDATA_WA,DQ,PACKAGE BODY,53,"         goldobjectid :=
",3
ONEDATA_WA,DQ,PACKAGE BODY,54,"                     xslprocessor.valueof (v_attributemapping, 'GoldObjectId');
",3
ONEDATA_WA,DQ,PACKAGE BODY,55,"         goldattribute :=
",3
ONEDATA_WA,DQ,PACKAGE BODY,56,"                    xslprocessor.valueof (v_attributemapping, 'GoldAttribute');
",3
ONEDATA_WA,DQ,PACKAGE BODY,57,"         iswindowkey := xslprocessor.valueof (v_attributemapping, 'WindowKey');
",3
ONEDATA_WA,DQ,PACKAGE BODY,58,"         attributemapping :=
",3
ONEDATA_WA,DQ,PACKAGE BODY,59,"            t_dqattributemapping (attributetype,
",3
ONEDATA_WA,DQ,PACKAGE BODY,60,"                                  dqattribute,
",3
ONEDATA_WA,DQ,PACKAGE BODY,61,"                                  objectattribute,
",3
ONEDATA_WA,DQ,PACKAGE BODY,62,"                                  objectid,
",3
ONEDATA_WA,DQ,PACKAGE BODY,63,"                                  goldattribute,
",3
ONEDATA_WA,DQ,PACKAGE BODY,64,"                                  goldobjectid,
",3
ONEDATA_WA,DQ,PACKAGE BODY,65,"                                  iswindowkey
",3
ONEDATA_WA,DQ,PACKAGE BODY,66,"                                 );
",3
ONEDATA_WA,DQ,PACKAGE BODY,67,"         adddqattributemapping (attributemappings, attributemapping);
",3
ONEDATA_WA,DQ,PACKAGE BODY,68,"      END LOOP;
",3
ONEDATA_WA,DQ,PACKAGE BODY,69,"      RETURN attributemappings;
",3
ONEDATA_WA,DQ,PACKAGE BODY,70,"   END;
",3
ONEDATA_WA,DQ,PACKAGE BODY,71,"   FUNCTION getdqinput (v_inputdatarowset IN t_rowset, v_dqinputxml IN CLOB)
",3
ONEDATA_WA,DQ,PACKAGE BODY,72,"      RETURN t_dqinput
",3
ONEDATA_WA,DQ,PACKAGE BODY,73,"   AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,74,"      dqinput            t_dqinput;
",3
ONEDATA_WA,DQ,PACKAGE BODY,75,"      dqconfig           t_dqconfig;
",3
ONEDATA_WA,DQ,PACKAGE BODY,76,"      inputattributes    t_dqattributemappings;
",3
ONEDATA_WA,DQ,PACKAGE BODY,77,"      outputattributes   t_dqattributemappings;
",3
ONEDATA_WA,DQ,PACKAGE BODY,78,"      parser             xmlparser.parser;
",3
ONEDATA_WA,DQ,PACKAGE BODY,79,"      xmldoc             xmldom.domdocument;
",3
ONEDATA_WA,DQ,PACKAGE BODY,80,"      rootnode           xmldom.domnode;
",3
ONEDATA_WA,DQ,PACKAGE BODY,81,"   BEGIN
",3
ONEDATA_WA,DQ,PACKAGE BODY,82,"      parser := xmlparser.newparser;
",3
ONEDATA_WA,DQ,PACKAGE BODY,83,"      xmlparser.parseclob (parser, v_dqinputxml);
",3
ONEDATA_WA,DQ,PACKAGE BODY,84,"      xmldoc := xmlparser.getdocument (parser);
",3
ONEDATA_WA,DQ,PACKAGE BODY,85,"      xmlparser.freeparser (parser);
",3
ONEDATA_WA,DQ,PACKAGE BODY,86,"      rootnode := xmldom.makenode (xmldoc);
",3
ONEDATA_WA,DQ,PACKAGE BODY,87,"      dqconfig :=
",3
ONEDATA_WA,DQ,PACKAGE BODY,88,"         getdqconfiguration
",3
ONEDATA_WA,DQ,PACKAGE BODY,89,"            (xslprocessor.selectnodes
",3
ONEDATA_WA,DQ,PACKAGE BODY,90,"                (rootnode,
",3
ONEDATA_WA,DQ,PACKAGE BODY,91,"                 '/OnedataDataQualityHookInput/DataQualityConfiguration/ConfigurationSetting'
",3
ONEDATA_WA,DQ,PACKAGE BODY,92,"                )
",3
ONEDATA_WA,DQ,PACKAGE BODY,93,"            );
",3
ONEDATA_WA,DQ,PACKAGE BODY,94,"      inputattributes :=
",3
ONEDATA_WA,DQ,PACKAGE BODY,95,"         getdqattributemappings
",3
ONEDATA_WA,DQ,PACKAGE BODY,96,"            (xslprocessor.selectnodes
",3
ONEDATA_WA,DQ,PACKAGE BODY,97,"                (rootnode,
",3
ONEDATA_WA,DQ,PACKAGE BODY,98,"                 '/OnedataDataQualityHookInput/DataQualityInputAttributes/DataQualityAttributeMapping'
",3
ONEDATA_WA,DQ,PACKAGE BODY,99,"                )
",3
ONEDATA_WA,DQ,PACKAGE BODY,100,"            );
",3
ONEDATA_WA,DQ,PACKAGE BODY,101,"      outputattributes :=
",3
ONEDATA_WA,DQ,PACKAGE BODY,102,"         getdqattributemappings
",3
ONEDATA_WA,DQ,PACKAGE BODY,103,"            (xslprocessor.selectnodes
",3
ONEDATA_WA,DQ,PACKAGE BODY,104,"                (rootnode,
",3
ONEDATA_WA,DQ,PACKAGE BODY,105,"                 '/OnedataDataQualityHookInput/DataQualityOutputAttributes/DataQualityAttributeMapping'
",3
ONEDATA_WA,DQ,PACKAGE BODY,106,"                )
",3
ONEDATA_WA,DQ,PACKAGE BODY,107,"            );
",3
ONEDATA_WA,DQ,PACKAGE BODY,108,"      dqinput :=
",3
ONEDATA_WA,DQ,PACKAGE BODY,109,"         t_dqinput (dqconfig,
",3
ONEDATA_WA,DQ,PACKAGE BODY,110,"                    inputattributes,
",3
ONEDATA_WA,DQ,PACKAGE BODY,111,"                    outputattributes,
",3
ONEDATA_WA,DQ,PACKAGE BODY,112,"                    v_inputdatarowset
",3
ONEDATA_WA,DQ,PACKAGE BODY,113,"                   );
",3
ONEDATA_WA,DQ,PACKAGE BODY,114,"      xmldom.freedocument (xmldoc);
",3
ONEDATA_WA,DQ,PACKAGE BODY,115,"      RETURN dqinput;
",3
ONEDATA_WA,DQ,PACKAGE BODY,116,"   END;
",3
ONEDATA_WA,DQ,PACKAGE BODY,117,"   PROCEDURE adddqattributemapping (
",3
ONEDATA_WA,DQ,PACKAGE BODY,118,"      attributemappings   IN OUT   t_dqattributemappings,
",3
ONEDATA_WA,DQ,PACKAGE BODY,119,"      attributemapping             t_dqattributemapping
",3
ONEDATA_WA,DQ,PACKAGE BODY,120,"   )
",3
ONEDATA_WA,DQ,PACKAGE BODY,121,"   AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,122,"   BEGIN
",3
ONEDATA_WA,DQ,PACKAGE BODY,123,"      attributemappings.EXTEND;
",3
ONEDATA_WA,DQ,PACKAGE BODY,124,"      attributemappings (attributemappings.LAST) := attributemapping;
",3
ONEDATA_WA,DQ,PACKAGE BODY,125,"   END;
",3
ONEDATA_WA,DQ,PACKAGE BODY,126,"   FUNCTION cleanse (dqinput IN t_dqinput)
",3
ONEDATA_WA,DQ,PACKAGE BODY,127,"      RETURN t_rowset
",3
ONEDATA_WA,DQ,PACKAGE BODY,128,"   AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,129,"      LANGUAGE JAVA
",3
ONEDATA_WA,DQ,PACKAGE BODY,130,"      NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.cleanse(oracle.sql.STRUCT) return oracle.sql.STRUCT';
",3
ONEDATA_WA,DQ,PACKAGE BODY,131,"   FUNCTION match (
",3
ONEDATA_WA,DQ,PACKAGE BODY,132,"      inputrowset         IN   t_rowset,
",3
ONEDATA_WA,DQ,PACKAGE BODY,133,"      dqinput             IN   t_dqinput,
",3
ONEDATA_WA,DQ,PACKAGE BODY,134,"      matchwindowrowset   IN   t_rowset
",3
ONEDATA_WA,DQ,PACKAGE BODY,135,"   )
",3
ONEDATA_WA,DQ,PACKAGE BODY,136,"      RETURN t_rowset
",3
ONEDATA_WA,DQ,PACKAGE BODY,137,"   AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,138,"      LANGUAGE JAVA
",3
ONEDATA_WA,DQ,PACKAGE BODY,139,"      NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.match(oracle.sql.STRUCT,oracle.sql.STRUCT,oracle.sql.STRUCT) return oracle.sql.STRUCT';
",3
ONEDATA_WA,DQ,PACKAGE BODY,140,"   FUNCTION generatematchwindowandmatch (
",3
ONEDATA_WA,DQ,PACKAGE BODY,141,"      inputrowset   IN   t_rowset,
",3
ONEDATA_WA,DQ,PACKAGE BODY,142,"      dqinput       IN   t_dqinput
",3
ONEDATA_WA,DQ,PACKAGE BODY,143,"   )
",3
ONEDATA_WA,DQ,PACKAGE BODY,144,"      RETURN t_rowset
",3
ONEDATA_WA,DQ,PACKAGE BODY,145,"   AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,146,"      LANGUAGE JAVA
",3
ONEDATA_WA,DQ,PACKAGE BODY,147,"      NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.generateMatchWindowAndMatch(oracle.sql.STRUCT,oracle.sql.STRUCT) return oracle.sql.STRUCT';
",3
ONEDATA_WA,DQ,PACKAGE BODY,148,"   FUNCTION generatematchwindowandmatch (
",3
ONEDATA_WA,DQ,PACKAGE BODY,149,"      inputrowset           IN   t_rowset,
",3
ONEDATA_WA,DQ,PACKAGE BODY,150,"      dqinput               IN   t_dqinput,
",3
ONEDATA_WA,DQ,PACKAGE BODY,151,"      enableresultsorting   IN   VARCHAR2
",3
ONEDATA_WA,DQ,PACKAGE BODY,152,"   )
",3
ONEDATA_WA,DQ,PACKAGE BODY,153,"      RETURN t_rowset
",3
ONEDATA_WA,DQ,PACKAGE BODY,154,"   AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,155,"      LANGUAGE JAVA
",3
ONEDATA_WA,DQ,PACKAGE BODY,156,"      NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.generateMatchWindowAndMatch(oracle.sql.STRUCT,oracle.sql.STRUCT,java.lang.String) return oracle.sql.STRUCT';
",3
ONEDATA_WA,DQ,PACKAGE BODY,157,"   FUNCTION manualmatch (
",3
ONEDATA_WA,DQ,PACKAGE BODY,158,"      dqinput         IN   t_dqinput,
",3
ONEDATA_WA,DQ,PACKAGE BODY,159,"      objectid        IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE BODY,160,"      inputrowset     IN   t_rowset,
",3
ONEDATA_WA,DQ,PACKAGE BODY,161,"      actionpattern   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE BODY,162,"      goldobjectid    IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE BODY,163,"      goldrowset      IN   t_rowset
",3
ONEDATA_WA,DQ,PACKAGE BODY,164,"   )
",3
ONEDATA_WA,DQ,PACKAGE BODY,165,"      RETURN t_dqcdiresult
",3
ONEDATA_WA,DQ,PACKAGE BODY,166,"   AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,167,"      LANGUAGE JAVA
",3
ONEDATA_WA,DQ,PACKAGE BODY,168,"      NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.manualMatch(oracle.sql.STRUCT,java.lang.Integer,oracle.sql.STRUCT,java.lang.String,java.lang.Integer,oracle.sql.STRUCT) return oracle.sql.ARRAY';
",3
ONEDATA_WA,DQ,PACKAGE BODY,169,"   FUNCTION automatch (cleansedrowset IN t_rowset, dqinput IN t_dqinput)
",3
ONEDATA_WA,DQ,PACKAGE BODY,170,"      RETURN VARCHAR2
",3
ONEDATA_WA,DQ,PACKAGE BODY,171,"   AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,172,"      LANGUAGE JAVA
",3
ONEDATA_WA,DQ,PACKAGE BODY,173,"      NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.autoMatch(oracle.sql.STRUCT,oracle.sql.STRUCT) return java.lang.String';
",3
ONEDATA_WA,DQ,PACKAGE BODY,174,"   FUNCTION unmerge (cleansedrowset IN t_rowset, dqinput IN t_dqinput)
",3
ONEDATA_WA,DQ,PACKAGE BODY,175,"      RETURN VARCHAR2
",3
ONEDATA_WA,DQ,PACKAGE BODY,176,"   AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,177,"      LANGUAGE JAVA
",3
ONEDATA_WA,DQ,PACKAGE BODY,178,"      NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.unmergeGoldRecord(oracle.sql.STRUCT,oracle.sql.STRUCT) return java.lang.String';
",3
ONEDATA_WA,DQ,PACKAGE BODY,179,"   FUNCTION getdqinputforcleanserasxml (
",3
ONEDATA_WA,DQ,PACKAGE BODY,180,"      v_user_id           IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE BODY,181,"      v_repository_id     IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE BODY,182,"      v_database_type     IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE BODY,183,"      v_client_id         IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE BODY,184,"      v_project_id        IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE BODY,185,"      v_schema_id         IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE BODY,186,"      v_rmiregistryhost   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE BODY,187,"      v_rmiregistryport   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE BODY,188,"      v_object_name       IN   VARCHAR2
",3
ONEDATA_WA,DQ,PACKAGE BODY,189,"   )
",3
ONEDATA_WA,DQ,PACKAGE BODY,190,"      RETURN VARCHAR2
",3
ONEDATA_WA,DQ,PACKAGE BODY,191,"   AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,192,"      LANGUAGE JAVA
",3
ONEDATA_WA,DQ,PACKAGE BODY,193,"      NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.getDataQualityInputAsXMLForCleanser(java.lang.String,java.lang.String,java.lang.String,oracle.sql.NUMBER,oracle.sql.NUMBER,oracle.sql.NUMBER,java.lang.String,java.lang.String,java.lang.String) return java.lang.String';
",3
ONEDATA_WA,DQ,PACKAGE BODY,194,"   FUNCTION getdqinputformatcherasxml (
",3
ONEDATA_WA,DQ,PACKAGE BODY,195,"      v_user_id           IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE BODY,196,"      v_repository_id     IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE BODY,197,"      v_database_type     IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE BODY,198,"      v_client_id         IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE BODY,199,"      v_project_id        IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE BODY,200,"      v_schema_id         IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE BODY,201,"      v_rmiregistryhost   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE BODY,202,"      v_rmiregistryport   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE BODY,203,"      v_object_name       IN   VARCHAR2
",3
ONEDATA_WA,DQ,PACKAGE BODY,204,"   )
",3
ONEDATA_WA,DQ,PACKAGE BODY,205,"      RETURN VARCHAR2
",3
ONEDATA_WA,DQ,PACKAGE BODY,206,"   AS
",3
ONEDATA_WA,DQ,PACKAGE BODY,207,"      LANGUAGE JAVA
",3
ONEDATA_WA,DQ,PACKAGE BODY,208,"      NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.getDataQualityInputAsXMLForMatcher(java.lang.String,java.lang.String,java.lang.String,oracle.sql.NUMBER,oracle.sql.NUMBER,oracle.sql.NUMBER,java.lang.String,java.lang.String,java.lang.String) return java.lang.String';
",3
